#
# Simulate a rectangular jet cup
#
# Run-control section
# -----------------------------
  NODESK = 1


#  DES
# -----------------------------
  DISCRETE_ELEMENT = .TRUE. 
  DES_CONTINUUM_COUPLED = .T.
  DES_INTERP_ON = .T.
  WALLDTSPLIT = .T.
  NFACTOR = 2000
  DIMN = 2
  
!  GENER_PART_CONFIG = .T.
!  DES_EPS_XSTART = 3.8
!  DES_EPS_YSTART = 30.0
!  VOL_FRAC(1) = 0.01
  PARTICLES_FACTOR = 10
  PARTICLES = 8000

  DES_NEIGHBOR_SEARCH =  4 
  NEIGHBOR_SEARCH_N  = 20
  MN = 20    ! Maximum number of neighbors allowed per particle [20]

  KN       = 1.0D6        ! Normal inter-particle collision spring constant
  KT_FAC   = @(2.0/7.0)   ! Tangential spring factor = KT/KN   [2/7]
  KN_W     = 1.0D6        ! Normal particle-wall collision spring constant
  KT_W_FAC = @(2.0/7.0)   ! Tangential spring factor = KT_W/KN_W   [2/7]
  MEW      = 0.1          ! Inter-particle friction coeffienct
  MEW_W    = 0.1          ! Particle-wall friction coefficient

! set the particle-particle restitution coefficient in an array arranged as
  DES_EN_INPUT      = 0.2
! particle-wall rest coef arranged in array arranged as
  DES_EN_WALL_INPUT = 0.2 !particle-wall rest coef

  DES_ETAT_FAC    = @(1/2)  ! damping coefficient factor = ETAT/ETAN   [1/2]
  DES_ETAT_W_FAC  = @(1/2)  ! damping coefficient factor = ETAT_W/ETAN_W   [1/2]

  PRINT_DES_DATA = .TRUE. ! write DEM data : *.vtp files
  DES_RES_DT = 0.01       
  DES_SPX_DT = 0.01       ! interval to write *.vtp files in pure DEM simulation

#  Attrition
# -----------------------------
  DES_Attrition = .T.
  FractureHardness = 2.9D9 !NaCl property in Ghadiri and Zhang
  FractureToughness = 3.0D7 !NaCl property in Ghadiri and Zhang
  DESAlpha = 4.3D-4  !NaCl property in Ghadiri and Zhang
  ABRAlpha = 4.3D-7  !Assumed to be 1E-3 of chipping coefficient
  DESAttritionThresh = 1200.0
